(UNSET-WATERFALL-PARALLELISM)
(ASSIGN SCRIPT-MODE T)
 T
(SET-LD-PROMPT T STATE)
 T
ACL2 !>>(SET-INHIBITED-SUMMARY-TYPES '(TIME STEPS))
 (TIME STEPS)
                    81/1000000000000 809/10000000000000
                    101/1250000000000 807/10000000000000
                    403/5000000000000 161/2000000000000
                    201/2500000000000 803/10000000000000
                    401/5000000000000 801/10000000000000
                    1/12500000000 799/10000000000000
                    399/5000000000000 797/10000000000000
                    199/2500000000000 159/2000000000000
                    397/5000000000000 793/10000000000000
                    99/1250000000000 791/10000000000000
                    79/1000000000000 789/10000000000000
                    197/2500000000000 787/10000000000000
                    393/5000000000000 157/2000000000000
                    49/625000000000 783/10000000000000
                    391/5000000000000 781/10000000000000
                    39/500000000000 779/10000000000000
                    389/5000000000000 777/10000000000000
                    97/1250000000000 31/400000000000
                    387/5000000000000 773/10000000000000
                    193/2500000000000 771/10000000000000
                    77/1000000000000 769/10000000000000
                    3/39062500000 767/10000000000000
                    383/5000000000000 153/2000000000000
                    191/2500000000000 763/10000000000000
                    381/5000000000000 761/10000000000000
                    19/250000000000 759/10000000000000
                    379/5000000000000 757/10000000000000
                    189/2500000000000 151/2000000000000
                    377/5000000000000 753/10000000000000
                    47/625000000000 751/10000000000000
                    3/40000000000 749/10000000000000
                    187/2500000000000 747/10000000000000
                    373/5000000000000 149/2000000000000
                    93/1250000000000 743/10000000000000
                    371/5000000000000 741/10000000000000
                    37/500000000000 739/10000000000000
                    369/5000000000000 737/10000000000000
                    23/312500000000 147/2000000000000
                    367/5000000000000 733/10000000000000
                    183/2500000000000 731/10000000000000
                    73/1000000000000 729/10000000000000
                    91/1250000000000 727/10000000000000
                    363/5000000000000 29/400000000000
                    181/2500000000000 723/10000000000000
                    361/5000000000000 721/10000000000000
                    9/125000000000 719/10000000000000
                    359/5000000000000 717/10000000000000
                    179/2500000000000 143/2000000000000
                    357/5000000000000 713/10000000000000
                    89/1250000000000 711/10000000000000
                    71/1000000000000 709/10000000000000
                    177/2500000000000 707/10000000000000
                    353/5000000000000 141/2000000000000
                    11/156250000000 703/10000000000000
                    351/5000000000000 701/10000000000000
                    7/100000000000 699/10000000000000
                    349/5000000000000 697/10000000000000
                    87/1250000000000 139/2000000000000
                    347/5000000000000 693/10000000000000
                    173/2500000000000 691/10000000000000
                    69/1000000000000 689/10000000000000
                    43/625000000000 687/10000000000000
                    343/5000000000000 137/2000000000000
                    171/2500000000000 683/10000000000000
                    341/5000000000000 681/10000000000000
                    17/250000000000 679/10000000000000
                    339/5000000000000 677/10000000000000
                    169/2500000000000 27/400000000000
                    337/5000000000000 673/10000000000000
                    21/312500000000 671/10000000000000
                    67/1000000000000 669/10000000000000
                    167/2500000000000 667/10000000000000
                    333/5000000000000 133/2000000000000
                    83/1250000000000 663/10000000000000
                    331/5000000000000 661/10000000000000
                    33/500000000000 659/10000000000000
                    329/5000000000000 657/10000000000000
                    41/625000000000 131/2000000000000
                    327/5000000000000 653/10000000000000
                    163/2500000000000 651/10000000000000
                    13/200000000000 649/10000000000000
                    81/1250000000000 647/10000000000000
                    323/5000000000000 129/2000000000000
                    161/2500000000000 643/10000000000000
                    321/5000000000000 641/10000000000000
                    1/15625000000 639/10000000000000
                    319/5000000000000 637/10000000000000
                    159/2500000000000 127/2000000000000
                    317/5000000000000 633/10000000000000
                    79/1250000000000 631/10000000000000
                    63/1000000000000 629/10000000000000
                    157/2500000000000 627/10000000000000
                    313/5000000000000 1/16000000000
                    39/625000000000 623/10000000000000
                    311/5000000000000 621/10000000000000
                    31/500000000000 619/10000000000000
                    309/5000000000000 617/10000000000000
                    77/1250000000000 123/2000000000000
                    307/5000000000000 613/10000000000000
                    153/2500000000000 611/10000000000000
                    61/1000000000000 609/10000000000000
                    19/312500000000 607/10000000000000
                    303/5000000000000 121/2000000000000
                    151/2500000000000 603/10000000000000
                    301/5000000000000 601/10000000000000
                    3/50000000000 599/10000000000000
                    299/5000000000000 597/10000000000000
                    149/2500000000000 119/2000000000000
                    297/5000000000000 593/10000000000000
                    37/625000000000 591/10000000000000
                    59/1000000000000 589/10000000000000
                    147/2500000000000 587/10000000000000
                    293/5000000000000 117/2000000000000
                    73/1250000000000 583/10000000000000
                    291/5000000000000 581/10000000000000
                    29/500000000000 579/10000000000000
                    289/5000000000000 577/10000000000000
                    9/156250000000 23/400000000000
                    287/5000000000000 573/10000000000000
                    143/2500000000000 571/10000000000000
                    57/1000000000000 569/10000000000000
                    71/1250000000000 567/10000000000000
                    283/5000000000000 113/2000000000000
                    141/2500000000000 563/10000000000000
                    281/5000000000000 561/10000000000000
                    7/125000000000 559/10000000000000
                    279/5000000000000 557/10000000000000
                    139/2500000000000 111/2000000000000
                    277/5000000000000 553/10000000000000
                    69/1250000000000 551/10000000000000
                    11/200000000000 549/10000000000000
                    137/2500000000000 547/10000000000000
                    273/5000000000000 109/2000000000000
                    17/312500000000 543/10000000000000
                    271/5000000000000 541/10000000000000
                    27/500000000000 539/10000000000000
                    269/5000000000000 537/10000000000000
                    67/1250000000000 107/2000000000000
                    267/5000000000000 533/10000000000000
                    133/2500000000000 531/10000000000000
                    53/1000000000000 529/10000000000000
                    33/625000000000 527/10000000000000
                    263/5000000000000 21/400000000000
                    131/2500000000000 523/10000000000000
                    261/5000000000000 521/10000000000000
                    13/250000000000 519/10000000000000
                    259/5000000000000 517/10000000000000
                    129/2500000000000 103/2000000000000
                    257/5000000000000 513/10000000000000
                    1/19531250000 511/10000000000000
                    51/1000000000000 509/10000000000000
                    127/2500000000000 507/10000000000000
                    253/5000000000000 101/2000000000000
                    63/1250000000000 503/10000000000000
                    251/5000000000000 501/10000000000000
                    1/20000000000 499/10000000000000
                    249/5000000000000 497/10000000000000
                    31/625000000000 99/2000000000000
                    247/5000000000000 493/10000000000000
                    123/2500000000000 491/10000000000000
                    49/1000000000000 489/10000000000000
                    61/1250000000000 487/10000000000000
                    243/5000000000000 97/2000000000000
                    121/2500000000000 483/10000000000000
                    241/5000000000000 481/10000000000000
                    3/62500000000 479/10000000000000
                    239/5000000000000 477/10000000000000
                    119/2500000000000 19/400000000000
                    237/5000000000000 473/10000000000000
                    59/1250000000000 471/10000000000000
                    47/1000000000000 469/10000000000000
                    117/2500000000000 467/10000000000000
                    233/5000000000000 93/2000000000000
                    29/625000000000 463/10000000000000
                    231/5000000000000 461/10000000000000
                    23/500000000000 459/10000000000000
                    229/5000000000000 457/10000000000000
                    57/1250000000000 91/2000000000000
                    227/5000000000000 453/10000000000000
                    113/2500000000000 451/10000000000000
                    9/200000000000 449/10000000000000
                    7/156250000000 447/10000000000000
                    223/5000000000000 89/2000000000000
                    111/2500000000000 443/10000000000000
                    221/5000000000000 441/10000000000000
                    11/250000000000 439/10000000000000
                    219/5000000000000 437/10000000000000
                    109/2500000000000 87/2000000000000
                    217/5000000000000 433/10000000000000
                    27/625000000000 431/10000000000000
                    43/1000000000000 429/10000000000000
                    107/2500000000000 427/10000000000000
                    213/5000000000000 17/400000000000
                    53/1250000000000 423/10000000000000
                    211/5000000000000 421/10000000000000
                    21/500000000000 419/10000000000000
                    209/5000000000000 417/10000000000000
                    13/312500000000 83/2000000000000
                    207/5000000000000 413/10000000000000
                    103/2500000000000 411/10000000000000
                    41/1000000000000 409/10000000000000
                    51/1250000000000 407/10000000000000
                    203/5000000000000 81/2000000000000
                    101/2500000000000 403/10000000000000
                    201/5000000000000 401/10000000000000
                    1/25000000000 399/10000000000000
                    199/5000000000000 397/10000000000000
                    99/2500000000000 79/2000000000000
                    197/5000000000000 393/10000000000000
                    49/1250000000000 391/10000000000000
                    39/1000000000000 389/10000000000000
                    97/2500000000000 387/10000000000000
                    193/5000000000000 77/2000000000000
                    3/78125000000 383/10000000000000
                    191/5000000000000 381/10000000000000
                    19/500000000000 379/10000000000000
                    189/5000000000000 377/10000000000000
                    47/1250000000000 3/80000000000
                    187/5000000000000 373/10000000000000
                    93/2500000000000 371/10000000000000
                    37/1000000000000 369/10000000000000
                    23/625000000000 367/10000000000000
                    183/5000000000000 73/2000000000000
                    91/2500000000000 363/10000000000000
                    181/5000000000000 361/10000000000000
                    9/250000000000 359/10000000000000
                    179/5000000000000 357/10000000000000
                    89/2500000000000 71/2000000000000
                    177/5000000000000 353/10000000000000
                    11/312500000000 351/10000000000000
                    7/200000000000 349/10000000000000
                    87/2500000000000 347/10000000000000
                    173/5000000000000 69/2000000000000
                    43/1250000000000 343/10000000000000
                    171/5000000000000 341/10000000000000
                    17/500000000000 339/10000000000000
                    169/5000000000000 337/10000000000000
                    21/625000000000 67/2000000000000
                    167/5000000000000 333/10000000000000
                    83/2500000000000 331/10000000000000
                    33/1000000000000 329/10000000000000
                    41/1250000000000 327/10000000000000
                    163/5000000000000 13/400000000000
                    81/2500000000000 323/10000000000000
                    161/5000000000000 321/10000000000000
                    1/31250000000 319/10000000000000
                    159/5000000000000 317/10000000000000
                    79/2500000000000 63/2000000000000
                    157/5000000000000 313/10000000000000
                    39/1250000000000 311/10000000000000
                    31/1000000000000 309/10000000000000
                    77/2500000000000 307/10000000000000
                    153/5000000000000 61/2000000000000
                    19/625000000000 303/10000000000000
                    151/5000000000000 301/10000000000000
                    3/100000000000 299/10000000000000
                    149/5000000000000 297/10000000000000
                    37/1250000000000 59/2000000000000
                    147/5000000000000 293/10000000000000
                    73/2500000000000 291/10000000000000
                    29/1000000000000 289/10000000000000
                    9/312500000000 287/10000000000000
                    143/5000000000000 57/2000000000000
                    71/2500000000000 283/10000000000000
                    141/5000000000000 281/10000000000000
                    7/250000000000 279/10000000000000
                    139/5000000000000 277/10000000000000
                    69/2500000000000 11/400000000000
                    137/5000000000000 273/10000000000000
                    17/625000000000 271/10000000000000
                    27/1000000000000 269/10000000000000
                    67/2500000000000 267/10000000000000
                    133/5000000000000 53/2000000000000
                    33/1250000000000 263/10000000000000
                    131/5000000000000 261/10000000000000
                    13/500000000000 259/10000000000000
                    129/5000000000000 257/10000000000000
                    1/39062500000 51/2000000000000
                    127/5000000000000 253/10000000000000
                    63/2500000000000 251/10000000000000
                    1/40000000000 249/10000000000000
                    31/1250000000000 247/10000000000000
                    123/5000000000000 49/2000000000000
                    61/2500000000000 243/10000000000000
                    121/5000000000000 241/10000000000000
                    3/125000000000 239/10000000000000
                    119/5000000000000 237/10000000000000
                    59/2500000000000 47/2000000000000
                    117/5000000000000 233/10000000000000
                    29/1250000000000 231/10000000000000
                    23/1000000000000 229/10000000000000
                    57/2500000000000 227/10000000000000
                    113/5000000000000 9/400000000000
                    7/312500000000 223/10000000000000
                    111/5000000000000 221/10000000000000
                    11/500000000000 219/10000000000000
                    109/5000000000000 217/10000000000000
                    27/1250000000000 43/2000000000000
                    107/5000000000000 213/10000000000000
                    53/2500000000000 211/10000000000000
                    21/1000000000000 209/10000000000000
                    13/625000000000 207/10000000000000
                    103/5000000000000 41/2000000000000
                    51/2500000000000 203/10000000000000
                    101/5000000000000 201/10000000000000
                    1/50000000000 199/10000000000000
                    99/5000000000000 197/10000000000000
                    49/2500000000000 39/2000000000000
                    97/5000000000000 193/10000000000000
                    3/156250000000 191/10000000000000
                    19/1000000000000 189/10000000000000
                    47/2500000000000 187/10000000000000
                    93/5000000000000 37/2000000000000
                    23/1250000000000 183/10000000000000
                    91/5000000000000 181/10000000000000
                    9/500000000000 179/10000000000000
                    89/5000000000000 177/10000000000000
                    11/625000000000 7/400000000000
                    87/5000000000000 173/10000000000000
                    43/2500000000000 171/10000000000000
                    17/1000000000000 169/10000000000000
                    21/1250000000000 167/10000000000000
                    83/5000000000000 33/2000000000000
                    41/2500000000000 163/10000000000000
                    81/5000000000000 161/10000000000000
                    1/62500000000 159/10000000000000
                    79/5000000000000 157/10000000000000
                    39/2500000000000 31/2000000000000
                    77/5000000000000 153/10000000000000
                    19/1250000000000 151/10000000000000
                    3/200000000000 149/10000000000000
                    37/2500000000000 147/10000000000000
                    73/5000000000000 29/2000000000000
                    9/625000000000 143/10000000000000
                    71/5000000000000 141/10000000000000
                    7/500000000000 139/10000000000000
                    69/5000000000000 137/10000000000000
                    17/1250000000000 27/2000000000000
                    67/5000000000000 133/10000000000000
                    33/2500000000000 131/10000000000000
                    13/1000000000000 129/10000000000000
                    1/78125000000 127/10000000000000
                    63/5000000000000 1/80000000000
                    31/2500000000000 123/10000000000000
                    61/5000000000000 121/10000000000000
                    3/250000000000 119/10000000000000
                    59/5000000000000 117/10000000000000
                    29/2500000000000 23/2000000000000
                    57/5000000000000 113/10000000000000
                    7/625000000000 111/10000000000000
                    11/1000000000000 109/10000000000000
                    27/2500000000000 107/10000000000000
                    53/5000000000000 21/2000000000000
                    13/1250000000000 103/10000000000000
                    51/5000000000000 101/10000000000000
                    1/100000000000 99/10000000000000
                    49/5000000000000 97/10000000000000
                    3/312500000000 19/2000000000000
                    47/5000000000000 93/10000000000000
                    23/2500000000000 91/10000000000000
                    9/1000000000000 89/10000000000000
                    11/1250000000000 87/10000000000000
                    43/5000000000000 17/2000000000000
                    21/2500000000000 83/10000000000000
                    41/5000000000000 81/10000000000000
                    1/125000000000 79/10000000000000
                    39/5000000000000 77/10000000000000
                    19/2500000000000 3/400000000000
                    37/5000000000000 73/10000000000000
                    9/1250000000000 71/10000000000000
                    7/1000000000000 69/10000000000000
                    17/2500000000000 67/10000000000000
                    33/5000000000000 13/2000000000000
                    1/156250000000 63/10000000000000
                    31/5000000000000 61/10000000000000
                    3/500000000000 59/10000000000000
                    29/5000000000000 57/10000000000000
                    7/1250000000000 11/2000000000000
                    27/5000000000000 53/10000000000000
                    13/2500000000000 51/10000000000000
                    1/200000000000 49/10000000000000
                    3/625000000000 47/10000000000000
                    23/5000000000000 9/2000000000000
                    11/2500000000000 43/10000000000000
                    21/5000000000000 41/10000000000000
                    1/250000000000 39/10000000000000
                    19/5000000000000 37/10000000000000
                    9/2500000000000 7/2000000000000
                    17/5000000000000 33/10000000000000
                    1/312500000000 31/10000000000000
                    3/1000000000000 29/10000000000000
                    7/2500000000000 27/10000000000000
                    13/5000000000000 1/400000000000
                    3/1250000000000 23/10000000000000
                    11/5000000000000 21/10000000000000
                    1/500000000000 19/10000000000000
                    9/5000000000000 17/10000000000000
                    1/625000000000 3/2000000000000
                    7/5000000000000 13/10000000000000
                    3/2500000000000 11/10000000000000
                    1/1000000000000 9/10000000000000
                    1/1250000000000 7/10000000000000
                    3/5000000000000 1/2000000000000
                    1/2500000000000 3/10000000000000
                    1/5000000000000 1/10000000000000 0)
ACL2 P>>(SET-RAW-MODE NIL)
ACL2 !>>Bye.
